"event_feed_targeted_events_title_agent_action_vs_armyevent_feed_target_agent_faction"	"Діяльність агентів"	"True"
"event_feed_targeted_events_title_agent_action_vs_armyevent_feed_target_target_faction"	"Діяльність ворожих агентів!"	"True"
"event_feed_targeted_events_title_agent_action_vs_characterevent_feed_target_agent_faction"	"Діяльність агентів"	"True"
"event_feed_targeted_events_title_agent_action_vs_characterevent_feed_target_target_faction"	"Діяльність ворожих агентів!"	"True"
"event_feed_targeted_events_title_agent_action_vs_settlementevent_feed_target_agent_faction"	"Діяльність агентів"	"True"
"event_feed_targeted_events_title_agent_action_vs_settlementevent_feed_target_target_faction"	"Діяльність ворожих агентів!"	"True"
"event_feed_targeted_events_title_agent_discovered_yoursevent_feed_target_agent_faction"	"Агента викрито"	"True"
"event_feed_targeted_events_title_agent_discoveredevent_feed_target_discovered_by"	"Прихованого агента виявлено"	"True"
"event_feed_targeted_events_title_agent_recruitedevent_feed_target_agent_faction"	"Агента завербово"	"True"
"event_feed_targeted_events_title_character_ancillary_gainedevent_feed_target_character_faction"	"Здобуто домогосподарство"	"True"
"event_feed_targeted_events_title_character_ancillary_lostevent_feed_target_character_faction"	"Втрачено домогосподарство"	"True"
"event_feed_targeted_events_title_character_born_illegitimateevent_feed_target_character_child_faction"	"Позашлюбна дитина"	"True"
"event_feed_targeted_events_title_character_born_legitimateevent_feed_target_character_child_faction"	"Благородна дитина"	"True"
"event_feed_targeted_events_title_character_dies_battleevent_feed_target_character_faction"	"Смерть в бою"	"True"
"event_feed_targeted_events_title_character_dies_battleevent_feed_target_opponent"	"Ворог загинув у бою"	"True"
"event_feed_targeted_events_title_character_dies_executedevent_feed_target_character_faction"	"Політичне вбивство"	"True"
"event_feed_targeted_events_title_character_dies_hostileevent_feed_target_character_faction"	"Персонажа вбито"	"True"
"event_feed_targeted_events_title_character_dies_in_actionevent_feed_target_character_faction"	"Смерть під час служби"	"True"
"event_feed_targeted_events_title_character_dies_infant_mortalityevent_feed_target_character_faction"	"Дитяча смертність"	"True"
"event_feed_targeted_events_title_character_dies_naturalevent_feed_target_character_faction"	"Природня смерть"	"True"
"event_feed_targeted_events_title_character_dies_suspiciousevent_feed_target_character_faction"	"Підозріла смерть"	"True"
"event_feed_targeted_events_title_character_loyalty_lowevent_feed_target_character_faction"	"Сумнівна вірність"	"True"
"event_feed_targeted_events_title_character_rank_gainedevent_feed_target_character_faction"	"Здобуто ранг"	"True"
"event_feed_targeted_events_title_character_ready_for_dutyevent_feed_target_character_faction"	"Готовність до служби"	"True"
"event_feed_targeted_events_title_character_trait_gainedevent_feed_target_character_faction"	"Здобуто особливість"	"True"
"event_feed_targeted_events_title_character_trait_lostevent_feed_target_character_faction"	"Втрачено особливість"	"True"
"event_feed_targeted_events_title_character_woundedevent_feed_target_character_faction"	"Поранення!"	"True"
"event_feed_targeted_events_title_conquest_battleevent_feed_target_conquest_battle_attacker"	"\#(battle_info)"	"True"
"event_feed_targeted_events_title_conquest_battleevent_feed_target_conquest_battle_defender"	"\#(battle_info)"	"True"
"event_feed_targeted_events_title_conquest_blockade_establishedevent_feed_target_conquest_blockaded_faction"	"Ворог встановив блокаду!"	"True"
"event_feed_targeted_events_title_conquest_blockade_establishedevent_feed_target_conquest_blockader_faction"	"Встановлено блокаду"	"True"
"event_feed_targeted_events_title_conquest_blockade_liftedevent_feed_target_conquest_blockaded_faction"	"Ворожу блокаду знято!"	"True"
"event_feed_targeted_events_title_conquest_blockade_liftedevent_feed_target_conquest_blockader_faction"	"Блокаду знято"	"True"
"event_feed_targeted_events_title_conquest_enemy_raid_settlementevent_feed_target_raided_faction"	"Рейдерство!"	"True"
"event_feed_targeted_events_title_conquest_enemy_raid_trade_routeevent_feed_target_raided"	"Рейд на торговий шлях!"	"True"
