"ui_unit_groupings_onscreen_art_fix"	"стаціонарна далекобійна машина"	"True"
"ui_unit_groupings_onscreen_art_fld"	"далекобійна машина"	"True"
"ui_unit_groupings_onscreen_art_siege"	"облогова машина"	"True"
"ui_unit_groupings_onscreen_att_art_field_land"	"далекобійна машина"	"True"
"ui_unit_groupings_onscreen_att_art_field_naval"	"далекобійна машина"	"True"
"ui_unit_groupings_onscreen_att_art_scorpio"	"скорпіон"	"True"
"ui_unit_groupings_onscreen_att_cav_bow_land"	"кінні лучники"	"True"
"ui_unit_groupings_onscreen_att_cav_crossbow_land"	"кінні арбалетники"	"True"
"ui_unit_groupings_onscreen_att_cav_elephant_land"	"слони"	"True"
"ui_unit_groupings_onscreen_att_cav_javelin_land"	"кінні застрільники"	"True"
"ui_unit_groupings_onscreen_att_cav_melee_land"	"кавалерія ближнього бою"	"True"
"ui_unit_groupings_onscreen_att_cav_shock_land"	"ударна кавалерія"	"True"
"ui_unit_groupings_onscreen_att_inf_axe_land"	"піхота з сокирами"	"True"
"ui_unit_groupings_onscreen_att_inf_axe_marine"	"піхота з сокирами"	"True"
"ui_unit_groupings_onscreen_att_inf_axe_naval"	"штурмовий корабель"	"True"
"ui_unit_groupings_onscreen_att_inf_bow_land"	"піхота з луками"	"True"
"ui_unit_groupings_onscreen_att_inf_bow_marine"	"піхота з луками"	"True"
"ui_unit_groupings_onscreen_att_inf_bow_naval"	"корабель з лучниками"	"True"
"ui_unit_groupings_onscreen_att_inf_crossbow_land"	"піхота з арбалетами"	"True"
"ui_unit_groupings_onscreen_att_inf_crossbow_marine"	"піхота з арбалетами"	"True"
"ui_unit_groupings_onscreen_att_inf_crossbow_naval"	"корабель з арбалетниками"	"True"
"ui_unit_groupings_onscreen_att_inf_javelin_land"	"застрільник"	"True"
"ui_unit_groupings_onscreen_att_inf_javelin_marine"	"застрільник"	"True"
"ui_unit_groupings_onscreen_att_inf_javelin_naval"	"застрільник"	"True"
"ui_unit_groupings_onscreen_att_inf_pike_land"	"піхота з піками"	"True"
"ui_unit_groupings_onscreen_att_inf_sling_land"	"пращник"	"True"
"ui_unit_groupings_onscreen_att_inf_sling_marine"	"пращник"	"True"
"ui_unit_groupings_onscreen_att_inf_sling_naval"	"пращник"	"True"
"ui_unit_groupings_onscreen_att_inf_spear_land"	"піхота зі списами"	"True"
"ui_unit_groupings_onscreen_att_inf_sword_land"	"піхота ближнього бою"	"True"
"ui_unit_groupings_onscreen_att_inf_sword_marine"	"піхота ближнього бою"	"True"
"ui_unit_groupings_onscreen_att_inf_sword_naval"	"корабель ближнього бою"	"True"
"ui_unit_groupings_onscreen_att_special_fireship_naval"	"вогнеметний корабель"	"True"
"ui_unit_groupings_onscreen_att_special_grenade_land"	"метателі нафти"	"True"
"ui_unit_groupings_onscreen_att_special_grenade_marine"	"метателі нафти"	"True"
"ui_unit_groupings_onscreen_att_special_grenade_naval"	"метателі нафти"	"True"
"ui_unit_groupings_onscreen_att_special_ram_naval"	"таранний корабель"	"True"
"ui_unit_groupings_onscreen_att_special_transportship_naval"	"транспортне судно"	"True"
"ui_unit_groupings_onscreen_att_special_wardog_land"	"бойові пси"	"True"
"ui_unit_groupings_onscreen_cav_mel"	"кавалерія ближнього бою"	"True"
"ui_unit_groupings_onscreen_cav_mis"	"стрілкова кавалерія"	"True"
"ui_unit_groupings_onscreen_cav_shk"	"ударна кавалерія"	"True"
"ui_unit_groupings_onscreen_chariot"	"колісниця"	"True"
"ui_unit_groupings_onscreen_com"	"командування"	"True"
