"regions_battle_name_att_reg_aegyptus_alexandria"	"Александрія"	"True"
"regions_battle_name_att_reg_aegyptus_berenice"	"Береніка"	"True"
"regions_battle_name_att_reg_aegyptus_oxyrhynchus"	"Оксірінх"	"True"
"regions_battle_name_att_reg_aethiopia_adulis"	"Адуліс"	"True"
"regions_battle_name_att_reg_aethiopia_aksum"	"Аксум"	"True"
"regions_battle_name_att_reg_aethiopia_pachoras"	"Пахорас"	"True"
"regions_battle_name_att_reg_africa_carthago"	"Карфаген"	"True"
"regions_battle_name_att_reg_africa_constantina"	"Константіна"	"True"
"regions_battle_name_att_reg_africa_hadrumentum"	"Гадрумет"	"True"
"regions_battle_name_att_reg_aquitania_avaricum"	"Аварік"	"True"
"regions_battle_name_att_reg_aquitania_burdigala"	"Бурдігала"	"True"
"regions_battle_name_att_reg_aquitania_elusa"	"Елуза"	"True"
"regions_battle_name_att_reg_arabia_felix_eudaemon"	"Евдемон"	"True"
"regions_battle_name_att_reg_arabia_felix_omana"	"Омана"	"True"
"regions_battle_name_att_reg_arabia_felix_zafar"	"Зафар"	"True"
"regions_battle_name_att_reg_arabia_magna_dumatha"	"Думат"	"True"
"regions_battle_name_att_reg_arabia_magna_hira"	"Хіра"	"True"
"regions_battle_name_att_reg_arabia_magna_yathrib"	"Ясріб"	"True"
"regions_battle_name_att_reg_armenia_duin"	"Дуїн"	"True"
"regions_battle_name_att_reg_armenia_payttakaran"	"Пайтакаран"	"True"
"regions_battle_name_att_reg_armenia_tosp"	"Тосп"	"True"
"regions_battle_name_att_reg_asia_cyzicus"	"Кізік"	"True"
"regions_battle_name_att_reg_asia_ephesus"	"Ефес"	"True"
"regions_battle_name_att_reg_asia_synnada"	"Синнада"	"True"
"regions_battle_name_att_reg_asorstan_arbela"	"Арбела"	"True"
"regions_battle_name_att_reg_asorstan_ctesiphon"	"Ктесифон"	"True"
"regions_battle_name_att_reg_asorstan_meshan"	"Мешан"	"True"
"regions_battle_name_att_reg_baetica_corduba"	"Кордуба"	"True"
"regions_battle_name_att_reg_baetica_hispalis"	"Гіспаліс"	"True"
"regions_battle_name_att_reg_baetica_malaca"	"Малака"	"True"
"regions_battle_name_att_reg_belgica_augusta_treverorum"	"Августа Треверорум"	"True"
"regions_battle_name_att_reg_belgica_colonia_agrippina"	"Колонія Агріпіна"	"True"
"regions_battle_name_att_reg_belgica_durocorterum"	"Дурокортор"	"True"
"regions_battle_name_att_reg_bithynia_amasea"	"Амасея"	"True"
"regions_battle_name_att_reg_bithynia_ancyra"	"Анкіра"	"True"
