"agent_culture_details_description_text_225"	"PLACEHOLDER"	"True"
"agent_culture_details_description_text_270"	"PLACEHOLDER"	"True"
"agent_culture_details_description_text_287"	"PLACEHOLDER"	"True"
"agent_culture_details_description_text_288"	"Полководці та флотоводці використовуються для командування арміями та флотами в боях. Їхній рівень командування впливає на ефективність бою їх армії чи флоту. Генералам можна призначати корисні навички та господарство або об’єкти, коли вони набувають досвіду в бою та підвищувати свій рівень. Їм також можна призначити різні посади, наприклад cursus honorum, для отримання додаткових бонусів."	"True"
"agent_culture_details_description_text_290"	"Полководці та флотоводці використовуються для командування арміями та флотами в боях. Їхній рівень командування впливає на ефективність бою їх армії чи флоту. Генералам можна призначати корисні навички та господарство або об’єкти, коли вони набувають досвіду в бою та підвищувати свій рівень. Їм також можна призначити різні посади, наприклад cursus honorum, для отримання додаткових бонусів."	"True"
"agent_culture_details_description_text_291"	"Майстер військового мистецтва, спеціалізувався на військовій підготовці, вбивстві ворогів і завданні шкоди."	"True"
"agent_culture_details_description_text_297"	"Майстер військового мистецтва, спеціалізувався на військовій підготовці, вбивстві ворогів і завданні шкоди."	"True"
"agent_culture_details_description_text_305"	"Прихильник віри та натхнення для всіх, чиї промови можуть надихати чи нести розпач."	"True"
"agent_culture_details_description_text_310"	"Прихильник віри та натхнення для всіх, чиї промови можуть надихати чи нести розпач."	"True"
"agent_culture_details_description_text_319"	"Персоніфікація хитрощів, експерт у розвідці та ключ до стримування ворога."	"True"
"agent_culture_details_description_text_322"	"Персоніфікація хитрощів, експерт у розвідці та ключ до стримування ворога."	"True"
"agent_culture_details_description_text_333"	"PLACEHOLDER"	"True"
"agent_culture_details_description_text_336"	"text_rejected"	"True"
"agent_culture_details_description_text_341"	"text_rejected"	"True"
"agent_culture_details_description_text_342"	"Полководці та флотоводці використовуються для командування арміями та флотами в боях. Їхній рівень командування впливає на ефективність бою їх армії чи флоту. Генералам можна призначати корисні навички та господарство або об’єкти, коли вони набувають досвіду в бою та підвищувати свій рівень. Їм також можна призначити різні посади, наприклад cursus honorum, для отримання додаткових бонусів."	"True"
"agent_culture_details_description_text_350"	"Полководці та флотоводці використовуються для командування арміями та флотами в боях. Їхній рівень командування впливає на ефективність бою їх армії чи флоту. Генералам можна призначати корисні навички та господарство або об’єкти, коли вони набувають досвіду в бою та підвищувати свій рівень. Їм також можна призначити різні посади, наприклад cursus honorum, для отримання додаткових бонусів."	"True"
"agent_culture_details_description_text_351"	"Прихильник віри та натхнення для всіх, чиї промови можуть надихати чи нести розпач."	"True"
"agent_culture_details_description_text_357"	"Персоніфікація хитрощів, експерт у розвідці та ключ до стримування ворога."	"True"
"agent_culture_details_description_text_359"	"Майстер військового мистецтва, спеціалізувався на військовій підготовці, вбивстві ворогів і завданні шкоди."	"True"
"agent_culture_details_description_text_365"	"Прихильник віри та натхнення для всіх, чиї промови можуть надихати чи нести розпач."	"True"
"agent_culture_details_description_text_367"	"Персоніфікація хитрощів, експерт у розвідці та ключ до стримування ворога."	"True"
"agent_culture_details_description_text_372"	"Майстер військового мистецтва, спеціалізувався на військовій підготовці, вбивстві ворогів і завданні шкоди."	"True"
"agent_culture_details_description_text_381"	"Полководці та флотоводці використовуються для командування арміями та флотами в боях. Їхній рівень командування впливає на ефективність бою їх армії чи флоту. Генералам можна призначати корисні навички та господарство або об’єкти, коли вони набувають досвіду в бою та підвищувати свій рівень. Їм також можна призначити різні посади, наприклад cursus honorum, для отримання додаткових бонусів."	"True"
