"slots_gdp_values_onscreen_name_SHO_region_specialty_armourmaking0"	"Бронеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_armourmaking1"	"Бронеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_armourmaking2"	"Бронеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_armourmaking3"	"Бронеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_armourmaking4"	"Бронеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_armourmaking5"	"Бронеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_artisans0"	"Реміснича робота"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_artisans1"	"Реміснича робота"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_artisans2"	"Реміснича робота"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_artisans3"	"Реміснича робота"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_artisans4"	"Реміснича робота"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_artisans5"	"Реміснича робота"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_farm0"	"Землеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_farm1"	"Землеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_farm2"	"Землеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_farm3"	"Землеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_farm4"	"Землеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_farm5"	"Землеробство"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_gold_mining0"	"Золото"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_gold_mining1"	"Золото"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_gold_mining2"	"Золото"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_gold_mining3"	"Золото"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_gold_mining4"	"Золото"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_gold_mining5"	"Золото"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_holy_site0"	"Священна земля"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_holy_site1"	"Священна земля"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_holy_site2"	"Священна земля"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_holy_site3"	"Священна земля"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_holy_site4"	"Священна земля"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_holy_site5"	"Священна земля"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_horses0"	"Коні"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_horses1"	"Коні"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_horses2"	"Коні"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_horses3"	"Коні"	"True"
"slots_gdp_values_onscreen_name_SHO_region_specialty_horses4"	"Коні"	"True"
