"agent_localisations_text_agent_action_panel_champion_method_hinder_agent"	"Маніпуляція агентом"	"True"
"agent_localisations_text_agent_action_panel_champion_method_hinder_army"	"Заважати армії"	"True"
"agent_localisations_text_agent_action_panel_champion_method_hinder_character"	"Вбивство"	"True"
"agent_localisations_text_agent_action_panel_champion_method_hinder_settlement"	"Нашкодити поселенню"	"True"
"agent_localisations_text_agent_action_panel_chance_assassination_kill"	"Шанс вбити:"	"True"
"agent_localisations_text_agent_action_panel_chance_assassination_wound"	"Шанс поранити:"	"True"
"agent_localisations_text_agent_action_panel_chance_manipulation_hinder"	"Шанс перешкодити:"	"True"
"agent_localisations_text_agent_action_panel_chance_manipulation_steal"	"Шанс зманіпулювати:"	"True"
"agent_localisations_text_agent_action_panel_dignitary_method_hinder_agent"	"Маніпуляція агентом"	"True"
"agent_localisations_text_agent_action_panel_dignitary_method_hinder_army"	"Заважати армії"	"True"
"agent_localisations_text_agent_action_panel_dignitary_method_hinder_character"	"Вбивство"	"True"
"agent_localisations_text_agent_action_panel_dignitary_method_hinder_settlement"	"Нашкодити поселенню"	"True"
"agent_localisations_text_agent_action_panel_outcomes_all_failure"	"Невдача агента:"	"True"
"agent_localisations_text_agent_action_panel_outcomes_all_failure_critical"	"Агент поранений:"	"True"
"agent_localisations_text_agent_action_panel_outcomes_failure_header"	"Негативний результат:"	"True"
"agent_localisations_text_agent_action_panel_outcomes_hinder_agent_success"	"Вказаного агента зупинено:"	"True"
"agent_localisations_text_agent_action_panel_outcomes_hinder_agent_success_critical"	"Вказаний агент піддався:"	"True"
"agent_localisations_text_agent_action_panel_outcomes_hinder_army_success"	"Помірний ефект:"	"True"
"agent_localisations_text_agent_action_panel_outcomes_hinder_army_success_critical"	"Значний ефект:"	"True"
"agent_localisations_text_agent_action_panel_outcomes_hinder_character_success"	"Вказаний персонаж поранений:"	"True"
"agent_localisations_text_agent_action_panel_outcomes_hinder_character_success_critical"	"Вказаний персонаж убитий:"	"True"
"agent_localisations_text_agent_action_panel_outcomes_hinder_settlement_success"	"Помірний ефект:"	"True"
"agent_localisations_text_agent_action_panel_outcomes_hinder_settlement_success_critical"	"Значний ефект:"	"True"
"agent_localisations_text_agent_action_panel_outcomes_success_header"	"Позитивний результат:"	"True"
"agent_localisations_text_agent_action_panel_spy_method_hinder_agent"	"Маніпуляція агентом"	"True"
"agent_localisations_text_agent_action_panel_spy_method_hinder_army"	"Заважати армії"	"True"
"agent_localisations_text_agent_action_panel_spy_method_hinder_character"	"Вбивство"	"True"
"agent_localisations_text_agent_action_panel_spy_method_hinder_settlement"	"Нашкодити поселенню"	"True"
"agent_localisations_text_agent_action_result_strings_action"	"Дія:"	"True"
"agent_localisations_text_agent_action_result_strings_target"	"Ціль:"	"True"
"agent_localisations_text_agent_attribute_panel_approach_attribute_theirs"	"Їх:"	"True"
"agent_localisations_text_agent_attribute_panel_approach_attribute_yours"	"Ваш:"	"True"
"agent_localisations_text_agent_attribute_panel_approach_authority_tooltip"	"Авторитетний підхід.||Успіх цього підходу залежить від авторитету агента та його цілі."	"True"
"agent_localisations_text_agent_attribute_panel_approach_subterfuge_tooltip"	"Хитрий підхід.||Успіх цього підходу залежить від хитрості агента та його цілі."	"True"
"agent_localisations_text_agent_attribute_panel_approach_zeal_tooltip"	"Завзятий підхід.||Успіх цього підходу залежить від авторитету агента та його цілі."	"True"
"agent_localisations_text_agent_attribute_tooltip_authority"	"Авторитет||Сила характеру агента та здатність до маніпуляцій."	"True"
"agent_localisations_text_agent_attribute_tooltip_subterfuge"	"Хитрість||Здатність агента до підступу та шпигунства."	"True"
"agent_localisations_text_agent_attribute_tooltip_zeal"	"Завзяття||Рішучість агента та здатність до агресивних дій."	"True"
