"start_pos_settlements_onscreen_name_settlement:att_reg_aegyptus_alexandria2130447613"	"Александрія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aegyptus_alexandria2130448876"	"Александрія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aegyptus_berenice2130447614"	"Береніка"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aegyptus_berenice2130448878"	"Береніка"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aegyptus_oxyrhynchus2130447615"	"Оксірінх"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aegyptus_oxyrhynchus2130448882"	"Оксірінх"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aethiopia_adulis2130447616"	"Адуліс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aethiopia_adulis2130448883"	"Адуліс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aethiopia_aksum2130447617"	"Аксум"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aethiopia_aksum2130448891"	"Аксум"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aethiopia_pachoras2130447618"	"Пахорас"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aethiopia_pachoras2130448898"	"Пахорас"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_carthago2130447619"	"Карфаген"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_carthago2130448900"	"Карфаген"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_constantina2130447620"	"Константіна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_constantina2130448906"	"Константіна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_hadrumentum2130447621"	"Гадрумет"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_hadrumentum2130448910"	"Гадрумет"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aquitania_avaricum2130447622"	"Аварік"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aquitania_avaricum2130448912"	"Аварік"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aquitania_burdigala2130447623"	"Бурдігала"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aquitania_burdigala2130448914"	"Бурдігала"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aquitania_elusa2130447624"	"Елуза"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aquitania_elusa2130448923"	"Елуза"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_felix_eudaemon2130447625"	"Евдемон"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_felix_eudaemon2130448932"	"Евдемон"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_felix_omana2130447626"	"Омана"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_felix_omana2130448941"	"Омана"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_felix_zafar2130447627"	"Зафар"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_felix_zafar2130448948"	"Зафар"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_dumatha2130447628"	"Думата"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_dumatha2130448950"	"Думата"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_hira2130447629"	"Хіра"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_hira2130448956"	"Хіра"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_yathrib2130447630"	"Ясріб"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_yathrib2130448962"	"Ясріб"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_armenia_duin2130447631"	"Дуїн"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_armenia_duin2130448965"	"Дуїн"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_armenia_payttakaran2130447632"	"Пайтакаран"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_armenia_payttakaran2130448973"	"Пайтакаран"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_armenia_tosp2130447633"	"Тосп"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_armenia_tosp2130448979"	"Тосп"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asia_cyzicus2130447634"	"Кізик"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asia_cyzicus2130448980"	"Кізик"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asia_ephesus2130447635"	"Ефес"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asia_ephesus2130448986"	"Ефес"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asia_synnada2130447636"	"Синнада"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asia_synnada2130448996"	"Синнада"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asorstan_arbela2130447637"	"Арбела"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asorstan_arbela2130449003"	"Арбела"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asorstan_ctesiphon2130447638"	"Ктезифон"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asorstan_ctesiphon2130449006"	"Ктезифон"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asorstan_meshan2130447639"	"Мешан"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asorstan_meshan2130449012"	"Мешан"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_baetica_corduba2130447640"	"Кордуба"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_baetica_corduba2130449021"	"Кордуба"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_baetica_hispalis2130447641"	"Гіспаліс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_baetica_hispalis2130449022"	"Гіспаліс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_baetica_malaca2130447642"	"Малака"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_baetica_malaca2130449030"	"Малака"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_belgica_augusta_treverorum2130447643"	"Августа Треверорум"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_belgica_augusta_treverorum2130449039"	"Августа Треверорум"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_belgica_colonia_agrippina2130447644"	"Колонія Агріпіна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_belgica_colonia_agrippina2130449048"	"Колонія Агріпіна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_belgica_durocorterum2130447645"	"Дурокортор"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_belgica_durocorterum2130449058"	"Дурокортор"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_bithynia_amasea2130447646"	"Синоп"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_bithynia_amasea2130449065"	"Синоп"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_bithynia_ancyra2130447647"	"Анкіра"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_bithynia_ancyra2130449071"	"Анкіра"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_bithynia_nicomedia2130447648"	"Нікомідія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_bithynia_nicomedia2130449075"	"Нікомідія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_inferior_eboracum2130447649"	"Йорк"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_inferior_eboracum2130449077"	"Йорк"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_inferior_lindum2130447650"	"Лінд"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_inferior_lindum2130449084"	"Лінд"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_inferior_segontium2130447651"	"Сегонтій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_inferior_segontium2130449086"	"Сегонтій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_superior_camulodunon2130447652"	"Камулодун"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_superior_camulodunon2130449096"	"Камулодун"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_superior_corinium2130447653"	"Кориній"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_superior_corinium2130449101"	"Кориній"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_superior_londinium2130447654"	"Лондиній"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_superior_londinium2130449105"	"Лондиній"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caledonia_et_hibernia_eblana2130447655"	"Еблана"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caledonia_et_hibernia_eblana2130449112"	"Еблана"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caledonia_et_hibernia_eildon2130447656"	"Ейлдон"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caledonia_et_hibernia_eildon2130449116"	"Ейлдон"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caledonia_et_hibernia_tuesis2130447657"	"Туісес"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caledonia_et_hibernia_tuesis2130449125"	"Туісес"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cappadocia_caesarea_eusebia2130447658"	"Кесарія Євсевія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cappadocia_caesarea_eusebia2130449126"	"Кесарія Євсевія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cappadocia_melitene2130447659"	"Мелітена"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cappadocia_melitene2130449130"	"Мелітена"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cappadocia_trapezus2130447660"	"Трапез"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cappadocia_trapezus2130449140"	"Трапез"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_carthaginensis_carthago_nova2130447661"	"Новий Карфаген"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_carthaginensis_carthago_nova2130449146"	"Новий Карфаген"	"True"
