"quotes_people_quote_person_onscreen_accius"	"Lucius Accius, Roman poet (170 - 86BC)"	"True"
"quotes_people_quote_person_onscreen_aeschylus"	"Aeschylus, Greek playwright (525 - 455BC)"	"True"
"quotes_people_quote_person_onscreen_aesop"	"Aesop, Greek storyteller (620 - 564BC)"	"True"
"quotes_people_quote_person_onscreen_agesilaus"	"Agesilaus II of Sparta (444 - 360BC), whilst holding his spear outstretched"	"True"
"quotes_people_quote_person_onscreen_agis"	"Agis II of Sparta (d. 401BC)"	"True"
"quotes_people_quote_person_onscreen_alcaeus"	"Alcaeus of Mytilene, Greek poet (c. 620 - 6th century BC)"	"True"
"quotes_people_quote_person_onscreen_ambrose"	"Saint Ambrose (AD330 - 397)"	"True"
"quotes_people_quote_person_onscreen_anacreon"	"Anacreon, Greek poet (582 - 485BC)"	"True"
"quotes_people_quote_person_onscreen_apuleius"	"Lucius Apuleius, Latin writer (AD125 - 180)"	"True"
"quotes_people_quote_person_onscreen_archidamus"	"Archidamus II of Sparta (d. 427BC)"	"True"
"quotes_people_quote_person_onscreen_archimedes"	"Archimedes, Greek inventor (287 - 212BC)"	"True"
"quotes_people_quote_person_onscreen_archimedes_last"	"Archimedes, Greek inventor (287 - 212BC), his last words"	"True"
"quotes_people_quote_person_onscreen_aristophanes"	"Aristophanes, Athenian playwright (446 - 386BC)"	"True"
"quotes_people_quote_person_onscreen_aristotle"	"Aristotle, Greek philosopher (384 - 322BC)"	"True"
"quotes_people_quote_person_onscreen_athenagoras"	"Athenagoras of Syracuse (c. 415BC)"	"True"
"quotes_people_quote_person_onscreen_attila"	"Attila the Hun (d. AD453)"	"True"
"quotes_people_quote_person_onscreen_augustine"	"Augustine of Hippo, Christian theologian and philosopher (AD354 - 430)"	"True"
"quotes_people_quote_person_onscreen_augustus"	"Augustus, Roman Emperor (63BC - AD14)"	"True"
"quotes_people_quote_person_onscreen_augustus_last"	"Augustus, Roman Emperor (63BC - AD14), on his deathbed"	"True"
"quotes_people_quote_person_onscreen_augustus_teutobergerwald"	"Augustus, Roman Emperor (63BC - AD14), following the massacre at Teutoburg Forest"	"True"
"quotes_people_quote_person_onscreen_belisarius_vandals"	"Flavius Belisarius, Roman general (AD505 - 565), on his troops' ill-treatment of the African populace"	"True"
"quotes_people_quote_person_onscreen_belisarius_war"	"Flavius Belisarius, Roman general (AD505 - 565), on war"	"True"
"quotes_people_quote_person_onscreen_boethius"	"Boethius, Roman philosopher (AD480 - 525)"	"True"
"quotes_people_quote_person_onscreen_byron"	"Lord Byron, English poet (AD1788 - 1824)"	"True"
"quotes_people_quote_person_onscreen_caesar"	"Julius Caesar, Roman general and statesman (100 - 44BC)"	"True"
"quotes_people_quote_person_onscreen_caesar_last"	"Julius Caesar, Roman general and statesman (100 - 44BC), after being mortally wounded"	"True"
"quotes_people_quote_person_onscreen_caligula"	"Caligula, Roman Emperor (AD12 - 41)"	"True"
"quotes_people_quote_person_onscreen_cassiodorus"	"Cassiodorus, Roman statesman and writer (AD485 - 585)"	"True"
"quotes_people_quote_person_onscreen_cato"	"Cato the Elder, Roman statesman (234 - 149BC)"	"True"
"quotes_people_quote_person_onscreen_catullus"	"Catullus, Roman poet (84 - 54BC)"	"True"
"quotes_people_quote_person_onscreen_chilon"	"Chilon of Sparta (c. 6th century BC), one of the Seven Sages of Greece"	"True"
"quotes_people_quote_person_onscreen_cicero"	"Cicero, Roman lawyer and statesman (106 - 43BC)"	"True"
"quotes_people_quote_person_onscreen_claudius"	"Claudius, Roman Emperor (10BC - AD54)"	"True"
"quotes_people_quote_person_onscreen_claudius_last"	"Claudius, Roman Emperor (10BC - AD54), on his deathbed"	"True"
"quotes_people_quote_person_onscreen_constantine"	"Constantine, Roman Emperor (AD272 - 337), prior to the Battle of Milvian Bridge"	"True"
"quotes_people_quote_person_onscreen_epimenides"	"Epimenides of Knossos, Greek philosopher (c. 6th century BC)"	"True"
"quotes_people_quote_person_onscreen_euphemus"	"Euphemus, Archon of Athens (c. 416BC)"	"True"
"quotes_people_quote_person_onscreen_euripides"	"Euripides, Greek playwright (480 - 406BC)"	"True"
"quotes_people_quote_person_onscreen_fabius_vs_carthage"	"Fabius, Roman statesman (280 - 203BC), facing the Carthaginian Senate"	"True"
"quotes_people_quote_person_onscreen_galba"	"Galba, Roman Emperor (3BC - AD69), to the soldiers who killed him"	"True"
