"land_units_onscreen_name_att_alan_alani_cavalry_raiders"	"Кінні рейдери"	"true"
"land_units_onscreen_name_att_alan_alani_cavalry_warriors"	"Аланська кавалерія"	"true"
"land_units_onscreen_name_att_alan_alani_chosen_raiders"	"Добірні аланські рейдери"	"true"
"land_units_onscreen_name_att_alan_alani_horse_archers"	"Аланські кінні стрільці"	"true"
"land_units_onscreen_name_att_alan_alani_mounted_bows"	"Аланські кінні стрілки"	"true"
"land_units_onscreen_name_att_alan_alani_mounted_sword_raiders"	"Кінні рейдери з мечами"	"true"
"land_units_onscreen_name_att_alan_alani_nobles_general"	"Аланська знать"	"true"
"land_units_onscreen_name_att_alan_alani_swordsmen"	"Аланські мечники"	"true"
"land_units_onscreen_name_att_alan_alani_warriors"	"Аланські воїни"	"true"
"land_units_onscreen_name_att_alan_anti_cav_light_tier_3"	"Аланська племенна кіннота"	"true"
"land_units_onscreen_name_att_alan_anti_cav_light_tier_4"	"Аланські кінні ветерани"	"true"
"land_units_onscreen_name_att_alan_cataphract_archers"	"Стрільці-катафракти"	"true"
"land_units_onscreen_name_att_alan_elite_sarmatian_cataphracts"	"Елітні сарматські катафракти"	"true"
"land_units_onscreen_name_att_alan_grey_hair"	"Сивоволосі"	"true"
"land_units_onscreen_name_att_alan_onager"	"Онагр"	"true"
"land_units_onscreen_name_att_alan_sarmatian_band"	"Сарматська банда"	"true"
"land_units_onscreen_name_att_alan_sarmatian_cataphracts"	"Сарматські катафракти"	"true"
"land_units_onscreen_name_att_alan_sarmatian_cataphracts_infantry_destroyer_tier_5"	"Аланські важкі катафракти"	"true"
"land_units_onscreen_name_att_alan_sarmatian_mounted_skirmishers"	"Сарматські кінні застрільники"	"true"
"land_units_onscreen_name_att_alan_sarmatian_shock_tier_1"	"Сарматська ударна кіннота"	"true"
"land_units_onscreen_name_att_alan_sarmatian_shock_tier_4"	"Сарматська важка кіннота"	"true"
"land_units_onscreen_name_att_alan_tank"	"Сарматська катафракта з піками"	"true"
"land_units_onscreen_name_att_cel_black_blades"	"Чорні леза"	"true"
"land_units_onscreen_name_att_cel_caledonian_axemen"	"Каледонські сокирники"	"true"
"land_units_onscreen_name_att_cel_cateran_brigade"	"Катеранська бригада"	"true"
"land_units_onscreen_name_att_cel_celtic_archers"	"Кельтські стрільці"	"true"
"land_units_onscreen_name_att_cel_celtic_axe_band"	"Загін кельтських сокирників"	"true"
"land_units_onscreen_name_att_cel_celtic_axe_warriors"	"Кельтські воїни з сокирами"	"true"
"land_units_onscreen_name_att_cel_celtic_band"	"Кельтський загін"	"true"
"land_units_onscreen_name_att_cel_celtic_berserkers"	"Кельтські берсерки"	"true"
"land_units_onscreen_name_att_cel_celtic_bows"	"Кельтські стрілки"	"true"
"land_units_onscreen_name_att_cel_celtic_brigands"	"Кельтські розбійники"	"true"
